RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
__osContRamWrite = 0x80082ad0; // type:func rom:0x836d0
__osContRamRead = 0x80082d20; // type:func rom:0x83920
__osContAddressCrc = 0x80082f50; // type:func rom:0x83b50
__osContDataCrc = 0x80083020; // type:func rom:0x83c20
__osGetCause = 0x800830c0; // type:func rom:0x83cc0
__osEPiRawWriteIo = 0x800830d0; // type:func rom:0x83cd0
osSetTimer = 0x80083230; // type:func rom:0x83e30
ldiv = 0x80083ed0; // type:func rom:0x84ad0
lldiv = 0x80083f54; // type:func rom:0x84b54
__osSpRawWriteIo = 0x80084300; // type:func rom:0x84f00
__osPiRawWriteIo = 0x80084350; // type:func rom:0x84f50
__osSiRawWriteIO = 0x800843a0; // type:func rom:0x84fa0
__osSpSetStatus = 0x800843f0; // type:func rom:0x84ff0
__osSpGetStatus = 0x80084400; // type:func rom:0x85000
osWritebackDCacheAll = 0x80084740; // type:func rom:0x85340
guMtxF2L = 0x80084780; // type:func rom:0x85380
osStartThread = 0x800847f0; // type:func rom:0x853f0
osViSetXScale = 0x80084940; // type:func rom:0x85540
osViSetYScale = 0x80084a50; // type:func rom:0x85650
__ull_to_f = 0x80084c78; // type:func rom:0x85878
osGbpakReadWrite = 0x80084cb0; // type:func rom:0x858b0
__osGbpakSetBank = 0x80084e80; // type:func rom:0x85a80
osViGetCurrentFramebuffer = 0x80084f50; // type:func rom:0x85b50
__osSpSetPc = 0x80084f90; // type:func rom:0x85b90
osFlashReadArray = 0x80084fc0; // type:func rom:0x85bc0
__osFlashGetAddr = 0x80085160; // type:func rom:0x85d60
__osSetWatchLo = 0x80085190; // type:func rom:0x85d90
TLB_REFILL_8300a50c = 0x8300a50c; // type:func
DMA_SramRead = 0x800065dc; // type:func rom:0x71dc
DMA_SramWrite = 0x80006664; // type:func rom:0x7264
DMA_CartRead = 0x800066ec; // type:func rom:0x72ec
DMA_CartWrite = 0x80006778; // type:func rom:0x7378
DMA_FlashRead = 0x80006800; // type:func rom:0x7400
DMA_FlashWrite = 0x80006870; // type:func rom:0x7470
n_alSynFreeFX = 0x80011a40; // type:func rom:0x12640
GBDat_LoadPartyPokemonGen1Full = 0x8005b378; // type:func rom:0x5bf78
GBDat_LoadPartyPokemonGSFull = 0x8005b4b8; // type:func rom:0x5c0b8
GBDat_LoadPartyPokemonCrystalFull = 0x8005b5d4; // type:func rom:0x5c1d4
GBDat_LoadPartyPokemon = 0x8005b6f0; // type:func rom:0x5c2f0
GBDat_SavePartyPokemonGen1 = 0x8005b778; // type:func rom:0x5c378
GBDat_SavePartyPokemonGS = 0x8005b848; // type:func rom:0x5c448
GBDat_SavePartyPokemonCrystal = 0x8005b924; // type:func rom:0x5c524
GBDat_SavePartyPokemon = 0x8005ba00; // type:func rom:0x5c600
GBDat_LoadBoxPokemon = 0x8005bcf0; // type:func rom:0x5c8f0
GBDat_LoadBagItemGen1 = 0x8005c0b0; // type:func rom:0x5ccb0
GBDat_LoadBagItemGS = 0x8005c12c; // type:func rom:0x5cd2c
GBDat_LoadBagItemCrystal = 0x8005c1ac; // type:func rom:0x5cdac
GBDat_LoadBagItem = 0x8005c22c; // type:func rom:0x5ce2c
GBDat_GetPCItemGen1 = 0x8005c2b4; // type:func rom:0x5ceb4
GBDat_GetPCItemGS = 0x8005c2fc; // type:func rom:0x5cefc
GBDat_GetPCItemCrystal = 0x8005c348; // type:func rom:0x5cf48
GBDat_GetPCItem = 0x8005c394; // type:func rom:0x5cf94
GBDat_GetItemsGen1 = 0x8005c52c; // type:func rom:0x5d12c
GBDat_GetItemsGS = 0x8005c584; // type:func rom:0x5d184
GBDat_GetItemsCrystal = 0x8005c5cc; // type:func rom:0x5d1cc
GBDat_GetItems = 0x8005c614; // type:func rom:0x5d214
GBDat_LoadPartyPokemonGen1 = 0x800612b8; // type:func rom:0x61eb8
GBDat_LoadPartyPokemonGen2 = 0x8006136c; // type:func rom:0x61f6c
GBDat_SavePokemonGen2Party = 0x800616bc; // type:func rom:0x622bc
__rmonGetRegisterContents = 0x80082750; // type:func rom:0x83350
_Ldtob = 0x800833c0; // type:func rom:0x83fc0
_Litob = 0x80084060; // type:func rom:0x84c60
pif_1fc00258 = 0x1fc00258; // type:func
bootproc = 0x80001530; // type:func rom:0x2130
proc3 = 0x800053d4; // type:func rom:0x5fd4
proc21 = 0x800058b4; // type:func rom:0x64b4
EEPROM_Read = 0x80006240; // type:func rom:0x6e40
dmaproc = 0x800068c4; // type:func rom:0x74c4
DMA_InitThread = 0x800069d8; // type:func rom:0x75d8
crash_screen_copy_to_buf1 = 0x80009070; // type:func rom:0x9c70
crash_screen_copy_to_buf2 = 0x80009750; // type:func rom:0xa350
CrashProc = 0x80009e04; // type:func rom:0xaa04
nuGfxThreadStart = 0x80035348; // type:func rom:0x35f48
Mtxf_Translate = 0x80035cd0; // type:func rom:0x368d0
crash_screen_copy_to_buf3 = 0x800471b4; // type:func rom:0x47db4
crash_screen_copy_to_buf4 = 0x8004d418; // type:func rom:0x4e018
mainproc = 0x80064fb0; // type:func rom:0x65bb0
__ll_mod = 0x800746f8; // type:func rom:0x752f8
__osInitialize_autodetect = 0x8007649c; // type:func rom:0x7709c
initialize_emu_text_0000 = 0x80076520; // type:func rom:0x77120
initialize_kmc_text_004C = 0x800765fc; // type:func rom:0x771fc
initialize_isv_text_007C = 0x80076aec; // type:func rom:0x776ec
osInitRdb = 0x80077310; // type:func rom:0x77f10
kdebugserver = 0x800781b8; // type:func rom:0x78db8
guLookAtReflect = 0x80078848; // type:func rom:0x79448
osReadHost = 0x80078910; // type:func rom:0x79510
osThreadProfileCallback = 0x80078ab0; // type:func rom:0x796b0
pimgr_text_01B0 = 0x800793f0; // type:func rom:0x79ff0
__osDevMgrMain = 0x800794e0; // type:func rom:0x7a0e0
__osPiRawStartDma = 0x800798f0; // type:func rom:0x7a4f0
__osGetId = 0x8007a8a4; // type:func rom:0x7b4a4
__osCheckId = 0x8007aa50; // type:func rom:0x7b650
__osPfsRWInode = 0x8007ab24; // type:func rom:0x7b724
sprintf_text_0000 = 0x8007be88; // type:func rom:0x7ca88
rmonPrintf = 0x8007c00c; // type:func rom:0x7cc0c
__rmonIOhandler = 0x8007c390; // type:func rom:0x7cf90
__osEPiRawStartDma = 0x8007d0d0; // type:func rom:0x7dcd0
__osViInit = 0x8007e570; // type:func rom:0x7f170
__rmonReadMem = 0x8007f860; // type:func rom:0x80460
__rmonWriteMem = 0x8007fa5c; // type:func rom:0x8065c
__rmonListProcesses = 0x8007fca8; // type:func rom:0x808a8
__rmonGetExeName = 0x8007fd34; // type:func rom:0x80934
__rmonGetRegionCount = 0x8007fddc; // type:func rom:0x809dc
__rmonGetRegions = 0x8007fe4c; // type:func rom:0x80a4c
__rmonListThreads = 0x80080644; // type:func rom:0x81244
__rmonThreadStatus = 0x80080a6c; // type:func rom:0x8166c
__rmonStopThread = 0x80080ad4; // type:func rom:0x816d4
__rmonRunThread = 0x80080c1c; // type:func rom:0x8181c
__rmonInit = 0x80080f0c; // type:func rom:0x81b0c
__rmonSetComm = 0x80081008; // type:func rom:0x81c08
__rmonSetBreak = 0x80081284; // type:func rom:0x81e84
__rmonClearBreak = 0x80081450; // type:func rom:0x82050
__rmonHitBreak = 0x80081a28; // type:func rom:0x82628
__rmonHitSpBreak = 0x80081a58; // type:func rom:0x82658
__rmonGetGRegisters = 0x80081e88; // type:func rom:0x82a88
__rmonSetGRegisters = 0x80081fe4; // type:func rom:0x82be4
__rmonGetFRegisters = 0x80082134; // type:func rom:0x82d34
__rmonSetFRegisters = 0x800821ec; // type:func rom:0x82dec
__rmonGetSRegs = 0x80082304; // type:func rom:0x82f04
__rmonSetSRegs = 0x80082464; // type:func rom:0x83064
__rmonGetVRegs = 0x80082574; // type:func rom:0x83174
__rmonSetVRegs = 0x8008268c; // type:func rom:0x8328c
vimgr_text_0180 = 0x800845a0; // type:func rom:0x851a0
__osGIOInterrupt = 0x8030a76c; // type:func
guAlignF = 0x80335364; // type:func
__leoSetReset = 0x8038e3b0; // type:func
msg_queue_init = 0x800054f4; // type:func rom:0x60f4
__osTimerServicesInit = 0x8007d650; // type:func rom:0x7e250
osCreateViManager = 0x80084420; // type:func rom:0x85020
__osPiEnableAccessQueue = 0x80075f50; //  rom:0x76b50
__osPiEnableAccessQueue = 0x80077060; //  rom:0x77c60
__osSiCreateAccessQueue = 0x80075f50; //  rom:0x76b50
__osSiCreateAccessQueue = 0x80077060; //  rom:0x77c60
send_mesg = 0x80075194; // type:func rom:0x75d94
__dummy = 0x80001ca8; //  rom:0x28a8
leoInitUnit_atten = 0x80002074; //  rom:0x2c74
myfree = 0x80002084; //  rom:0x2c84
__assertBreak = 0x8000b6b0; //  rom:0xc2b0
ptstart = 0x8000d8a0; //  rom:0xe4a0
osBbUsbDevGetHandle = 0x8002688c; //  rom:0x2748c
__ull_rshift = 0x80074500; //  rom:0x75100
__ll_lshift = 0x800745a4; //  rom:0x751a4
__ull_divremi = 0x80074698; //  rom:0x75298
__ll_rshift = 0x80074794; //  rom:0x75394
__osExceptionPreamble = 0x800747c0; // type:u32 size:0x4 rom:0x753c0
__ptExceptionPreamble = 0x800747d0; // type:u32 size:0x4 rom:0x753d0
__ptException = 0x800747f0; //  rom:0x753f0
__osException = 0x80074894; //  rom:0x75494
handle_CpU = 0x80075248; //  rom:0x75e48
__isExpJP = 0x80078b50; // type:u32 size:0x4 rom:0x79750
__isExp = 0x80078b6c; //  rom:0x7976c
_nsqrtf = 0x8007aec0; //  rom:0x7bac0
MusFxBankNumberOfEffects = 0x8007cd30; //  rom:0x7d930
__rmonListBreak = 0x8007fd28; //  rom:0x80928
__rmonPanic = 0x80080fe8; //  rom:0x81be8
__d_to_ll = 0x80084aa0; //  rom:0x856a0
__f_to_ll = 0x80084abc; //  rom:0x856bc
__d_to_ull = 0x80084ad8; //  rom:0x856d8
__f_to_ull = 0x80084b78; //  rom:0x85778
__ll_to_d = 0x80084c14; //  rom:0x85814
__ll_to_f = 0x80084c2c; //  rom:0x8582c
__ull_to_d = 0x80084c44; //  rom:0x85844
rspbootTextStart = 0x800851a0; //  rom:0x85da0
leomecha_bss_0004 = 0x800871d0; // type:u32 size:0x4 rom:0x87dd0
__osHwIntTable = 0x800a00d0; //  rom:0xa0cd0
__osPiIntTable = 0x800a00f8; // type:u32 size:0x4 rom:0xa0cf8
exceptasm_data_0030 = 0x800a0100; //  rom:0xa0d00
exceptasm_data_0034 = 0x800a0104; //  rom:0xa0d04
exceptasm_data_0038 = 0x800a0108; //  rom:0xa0d08
exceptasm_data_003C = 0x800a010c; // type:u32 size:0x4 rom:0xa0d0c
__osRunQueue = 0x800a0118; //  size:0x4 rom:0xa0d18
__osActiveQueue = 0x800a011c; //  size:0x4 rom:0xa0d1c
__osRunningThread = 0x800a0120; // type:u32 size:0x4 rom:0xa0d20
__osFaultedThread = 0x800a0124; // type:u32 size:0x4 rom:0xa0d24
__osContinitialized = 0x800a0130; // type:u32 size:0x4 rom:0xa0d30
__osSiAccessQueueEnabled = 0x800a0140; // type:u32 size:0x4 rom:0xa0d40
osViClock = 0x800a0158; // type:u32 size:0x4 rom:0xa0d58
__osShutdown = 0x800a015c; // type:u32 size:0x4 rom:0xa0d5c
__OSGlobalIntMask = 0x800a0160; // type:u32 size:0x4 rom:0xa0d60
__printfunc = 0x800a0164; // type:u32 size:0x4 rom:0xa0d64
__osPiAccessQueueEnabled = 0x800a0180; // type:u32 size:0x4 rom:0xa0d80
__osThreadTail = 0x800a0220; //  rom:0xa0e20
osClockRate = 0x800a02a4; //  rom:0xa0ea4
kdebugserver_data_0000 = 0x800a1310; // type:u32 size:0x4 rom:0xa1f10
readhost_data_0000 = 0x800a1320; // type:u32 size:0x4 rom:0xa1f20
__osThprofFunc = 0x800a1334; // type:u32 size:0x4 rom:0xa1f34
__osPiDevMgr = 0x800a1340; // type:u32 size:0x4 rom:0xa1f40
__osPiTable = 0x800a135c; // type:u32 size:0x4 rom:0xa1f5c
__osCurrentHandle = 0x800a1360; //  rom:0xa1f60
__osPfsInodeCacheChannel = 0x800a1410; // type:u32 size:0x4 rom:0xa2010
__osPfsInodeCacheBank = 0x800a1414; // type:u8 size:0x1 rom:0xa2014
__osPreNMI = 0x800a1420; // type:u32 size:0x4 rom:0xa2020
random_data_0000 = 0x800a1430; // type:u32 size:0x4 rom:0xa2030
xprintf_data_0000 = 0x800a1440; // type:asciz rom:0xa2040
xprintf_data_0024 = 0x800a1464; // type:asciz rom:0xa2064
rotateRPY_data_0000 = 0x800a14a0; // type:u32 size:0x4 rom:0xa20a0
__osTimerList = 0x800a14b0; // type:u32 size:0x4 rom:0xa20b0
rotate_data_0000 = 0x800a14c0; // type:u32 size:0x4 rom:0xa20c0
vi = 0x800a14d0; // type:u32 size:0x4 rom:0xa20d0
__osViCurr = 0x800a1530; //  size:0x4 rom:0xa2130
__osViNext = 0x800a1534; //  size:0x4 rom:0xa2134
osViModePalLan1 = 0x800a1540; //  rom:0xa2140
osViModeNtscLan1 = 0x800a1590; //  rom:0xa2190
osViModeMpalLan1 = 0x800a15e0; //  rom:0xa21e0
__osRdb_IP6_Empty = 0x800a1630; // type:u32 size:0x4 rom:0xa2230
cartrominit_data_0000 = 0x800a1640; // type:u32 size:0x4 rom:0xa2240
mmc_type = 0x800a1680; //  rom:0xa2280
rmoncmds_data_0000 = 0x800a16a0; //  size:0x4 rom:0xa22a0
__rmonActive = 0x800a1780; // type:u32 size:0x4 rom:0xa2380
__osPfsLastChannel = 0x800a1790; // type:u32 size:0x4 rom:0xa2390
xlitob_data_0000 = 0x800a17a0; // type:asciz rom:0xa23a0
xlitob_data_0014 = 0x800a17b4; // type:asciz rom:0xa23b4
__osViDevMgr = 0x800a17d0; // type:u32 size:0x4 rom:0xa23d0
__additional_scanline = 0x800a17ec; // type:u32 size:0x4 rom:0xa23ec
__osViNext_800a2a68 = 0x800a2a68; //  size:0x4 rom:0xa3668
__osTimerList_800a3e10 = 0x800a3e10; //  size:0x4 rom:0xa4a10
__osRcpImTable = 0x800a5c60; //  rom:0xa6860
sinf_rodata_0000 = 0x800a5ce0; //  rom:0xa68e0
sinf_rodata_0028 = 0x800a5d08; // type:u64 size:0x8 rom:0xa6908
sinf_rodata_0030 = 0x800a5d10; // type:u64 size:0x8 rom:0xa6910
sinf_rodata_0038 = 0x800a5d18; // type:u64 size:0x8 rom:0xa6918
sinf_rodata_0040 = 0x800a5d20; // type:u32 size:0x4 rom:0xa6920
exceptasm_rodata_0000 = 0x800a5d30; //  rom:0xa6930
exceptasm_rodata_0020 = 0x800a5d50; //  size:0x4 rom:0xa6950
__osCauseTable_pt = 0x800a5d74; //  rom:0xa6974
perspective_rodata_0000 = 0x800a5da0; // type:u64 size:0x8 rom:0xa69a0
xprintf_rodata_0000 = 0x800a5dd0; //  rom:0xa69d0
xprintf_rodata_0004 = 0x800a5dd4; // type:asciz rom:0xa69d4
xprintf_rodata_000C = 0x800a5ddc; //  rom:0xa69dc
cosf_rodata_0000 = 0x800a5ed0; //  rom:0xa6ad0
cosf_rodata_0028 = 0x800a5ef8; // type:u64 size:0x8 rom:0xa6af8
cosf_rodata_0030 = 0x800a5f00; // type:u64 size:0x8 rom:0xa6b00
cosf_rodata_0038 = 0x800a5f08; // type:u64 size:0x8 rom:0xa6b08
cosf_rodata_0040 = 0x800a5f10; // type:u32 size:0x4 rom:0xa6b10
rmonmem_rodata_0098 = 0x800a5fb8; //  rom:0xa6bb8
rmonmem_rodata_00A0 = 0x800a5fc0; //  rom:0xa6bc0
__libm_qnan_f = 0x800a6350; // type:u32 size:0x4 rom:0xa6f50
xldtob_rodata_0000 = 0x800a6360; // type:u64 size:0x8 rom:0xa6f60
xldtob_rodata_0048 = 0x800a63a8; //  rom:0xa6fa8
xldtob_rodata_004C = 0x800a63ac; //  rom:0xa6fac
xldtob_rodata_0058 = 0x800a63b8; // type:u64 size:0x8 rom:0xa6fb8
llcvt_rodata_0000 = 0x800a63c0; //  rom:0xa6fc0
llcvt_rodata_0008 = 0x800a63c8; //  rom:0xa6fc8
__osSiAccessQueue = 0x800ce150; //  size:0x4
__CallBackDmaNew = 0x800d9d00; // 
__osThprofCount = 0x80127168; // 
__osContPifRam = 0x8012b550; // 
__osContLastCmd = 0x8012b590; // 
__osEepromTimer = 0x8012b598; // 
__osEepromTimerQ = 0x8012b5b8; // 
__osEepromTimerMsg = 0x8012b5d0; // 
siacs_bss_0000 = 0x8012b5e0; // 
__osSiAccessQueue = 0x8012b5e8; // 
__kmc_pt_mode = 0x8012b600; // 
ramOldVector = 0x8012b610; // 
gISVFlag = 0x8012b620; // 
gISVChk = 0x8012b624; // 
gISVDbgPrnAdrs = 0x8012b628; // 
leoComuBuffAdd = 0x8012b62c; // 
initialize_isv_bss_0020 = 0x8012b630; // 
__osPiAccessQueue = 0x8012b648; // 
__osRdb_IP6_Data = 0x8012b660; // 
__osRdb_IP6_Size = 0x8012b664; // 
__osRdb_IP6_Ct = 0x8012b668; // 
__osRdb_IP6_CurWrite = 0x8012b66c; // 
__osRdb_IP6_CurSend = 0x8012b670; // 
__osGbpakTimer = 0x8012b680; // 
__osGbpakTimerQ = 0x8012b6a0; // 
__osGbpakTimerMsg = 0x8012b6b8; // 
__osThreadSave = 0x8012b6c0; // 
kdebugserver_bss_01B0 = 0x8012b870; // 
readhost_bss_0000 = 0x8012b880; // 
readhost_bss_0018 = 0x8012b898; // 
__osRdb_Read_Data_Buf = 0x8012b89c; // 
__osRdb_Read_Data_Ct = 0x8012b8a0; // 
__osThprofLastTimer = 0x8012b8b0; // 
thprof = 0x8012b8b8; // 
__osThprofStack = 0x8012c4b8; // 
__osFlashID = 0x8012c4c0; // 
__osFlashMsg = 0x8012c4d0; // 
__osFlashMessageQ = 0x8012c4e8; // 
__osFlashHandler = 0x8012c500; // 
__osFlashHandler = 0x8012c514; // 
__osFlashMsgBuf = 0x8012c574; // 
__osFlashVersion = 0x8012c578; // 
__osPfsPifRam = 0x8012c580; // 
pimgr_bss_00F0 = 0x8012c6b0; // 
__osCurrentTime = 0x8012d184; // 
rmonmain_bss_0000 = 0x8012d500; // 
pimgr_bss_12A0 = 0x8012d860; // 
pimgr_bss_1850 = 0x8012de10; // 
pimgr_bss_1890 = 0x8012de50; // 
pimgr_bss_18A8 = 0x8012de68; // 
__osEepPifRam = 0x8012de70; // 
__osEepPifRam = 0x8012de74; // 
__osEepromRead16K = 0x8012deb0; // 
__osPfsInodeCache = 0x8012dec0; // 
__osEventStateTab = 0x8012dfc0; // 
rmonsio_bss_0000 = 0x8012e080; // 
rmonsio_bss_0018 = 0x8012e098; // 
__osRdb_DbgRead_Buf = 0x8012e09c; // 
rmonRdbReadBuf = 0x8012e0a0; // 
__osBaseCounter = 0x8012e8c8; // 
__osViIntrCount = 0x8012e8cc; // 
__osTimerCounter = 0x8012e8d0; // 
__osProfTimerQ = 0x8012e8d8; // 
__osProfileList = 0x8012e8f0; // 
__osProfileListEnd = 0x8012e8f4; // 
__osProfileOverflowBin = 0x8012e8f8; // 
__rmonUtilityBuffer = 0x8012e980; // 
rmonmain_bss_0008 = 0x8012ea88; // 
rmonmain_bss_0468 = 0x8012eee8; // 
rmonmain_bss_0469 = 0x8012eee9; // 
rmonmain_bss_046C = 0x8012eeec; // 
rmonmain_bss_0470 = 0x8012eef0; // 
__rmonMQ = 0x8012ef00; // 
rmonmisc_bss_0018 = 0x8012ef18; // 
rmonmisc_bss_01C8 = 0x8012f0c8; // 
rmonmisc_bss_01E8 = 0x8012f0e8; // 
rmonmisc_bss_41E8 = 0x801330e8; // 
rmonmisc_bss_4208 = 0x80133108; // 
rmonbrk_bss_0000 = 0x80133120; // 
rmonbrk_bss_0088 = 0x801331a8; // 
__rmonRcpAtBreak = 0x80133228; // 
vimgr_bss_0000 = 0x80133250; // 
vimgr_bss_11C8 = 0x80134418; // 
vimgr_bss_11E0 = 0x80134430; // 
vimgr_bss_11F8 = 0x80134448; // 
vimgr_bss_11B0 = 0x80138800; // 
Fprint = 0x803ad144; // 
align_data_0000 = 0x87d007d4; // 
__rmonSetFault = 0x80080ec0; //  rom:0x81ac0
gGBPfs = 0x801283b0; // 
nintendo = 0x800a1650; //  rom:0xa2250
SramHandle = 0x800d0490; // 
gRamSize = 0x800871f4; // type:u32 size:0x4 rom:0x87df4
ret0_80060348 = 0x80060348; //  rom:0x60f48
gGBDat = 0x80128570; // 
GBDat_IsCrystal = 0x80057a5c; //  rom:0x5865c
GBDat_UnloadData = 0x800596d0; //  rom:0x5a2d0
Vec3f_Sum = 0x80035804; //  rom:0x36404
Vec3s_Add = 0x80035aa0; //  rom:0x366a0
Vec3s_Sum = 0x80035ad8; //  rom:0x366d8
Vec3s_Sub = 0x80035b10; //  rom:0x36710
Vec3s_Difference = 0x80035b48; //  rom:0x36748
gCharset = 0x80097380; // type:u8 size:0x1 rom:0x97f80
gDMAThreadStack = 0x800ce320; // 
gDMAThread = 0x800ce170; //  size:0x4
EEPROM_IsValid = 0x80006230; //  rom:0x6e30
__osCurrentTime_8012e8c0 = 0x8012e8c0; // 
gPokemonBaseStats = 0x80098320; //  rom:0x98f20
gValidControllers = 0x800ce118; // type:u8 size:0x1
gOSContStatus = 0x800ce120; //  size:0x4
gOSContPads = 0x800ce130; //  size:0x4
gDebugStats = 0x80087230; // type:u32 size:0x4 rom:0x87e30
gDebugStats2 = 0x80087234; // type:u32 size:0x4 rom:0x87e34
gExtraRamSize = 0x800871f0; // type:u32 size:0x4 rom:0x87df0
gGen1TMHMs = 0x80097e50; //  rom:0x98a50
gGen2TMHMs = 0x80097e14; //  rom:0x98a14
gPokemonGen1TMAptitude = 0x800998b4; //  rom:0x9a4b4
gDlistP = 0x800d0510; // type:u32 size:0x4
gGen1TMMoves = 0x800976a0; //  rom:0x982a0
gIdleThread = 0x800a8280; // 
gIdleThreadStack = 0x800a8430; // 
gMainThread = 0x800a8830; // 
gMainThreadStack = 0x800a89e0; // 
gThread21Stack = 0x800cdc40; // 
gThread21 = 0x800cda60; // 
gThread3 = 0x800cd020; // 
gThread3Stack = 0x800cd1d0; // 
gCurrentDlistSetting = 0x800d0528; // type:u16 size:0x2
gDlistSize = 0x800d0524; // type:u32 size:0x4
gRandSeed = 0x80124d50; // 
gNextArea = 0x8009de94; // type:u32 size:0x4 rom:0x9ea94
gPrevArea = 0x80128be4; // 
gControllerInput0P = 0x80087200; //  size:0x4 rom:0x87e00
gControllerInput1P = 0x80087204; //  size:0x4 rom:0x87e04
gControllerInput2P = 0x80087208; //  size:0x4 rom:0x87e08
gControllerInput3P = 0x8008720c; //  size:0x4 rom:0x87e0c
gControllerInputs = 0x800ce060; // type:u32 size:0x4
idleproc = 0x80001460; // type:func rom:0x2060
gEEPROMValid = 0x800ce118; // type:u8 size:0x1
__osMaxControllers = 0x8012b590; // 
__Dom1SpeedParam = 0x8012c5c6; // 
__Dom2SpeedParam = 0x8012c63e; // 
sqrtf = 0x800d727c; // type:func
gGameIDPokemon = 0x800a4a10; // type:asciz rom:0xa5610
gGameIDRed = 0x800a4a18; // type:asciz rom:0xa5618
gGameIDGreen = 0x800a4a1c; // type:asciz rom:0xa561c
gGameIDBlue = 0x800a4a24; // type:asciz rom:0xa5624
gGameIDYellow = 0x800a4a2c; // type:asciz rom:0xa562c
gGameIDGold = 0x800a4a30; // type:asciz rom:0xa5630
gGameIDSilver = 0x800a4a34; // type:asciz rom:0xa5634
gGameIDCrystal = 0x800a4a38; // type:asciz rom:0xa5638
osAiGetStatus = 0x8007df90; // type:func rom:0x7eb90
spMove = 0x800af1f0; // type:func
rmonMain = 0x800802a0; // type:func rom:0x80ea0
guRotateF = 0x803351e0; // type:func
alSynDelete = 0x800fe45c; // type:func
__osCleanupThread = 0x80075588; // type:func rom:0x76188
